Type,Name,VMA,LMA,ALIGN,MaxSize,Attribute,BaseRegion,ExecutionView,LoadView,Condition,CompileOption
SectionFrame,ROM,.,,,,RO,ROM,ROM,ROM,,
SectionFrame,#.ARM.exidx,.,,,,RO,ROM,ROM,ROM,,
OVERLAY,EMIINIT_CODE,[ITCM_BASE],,,,RO,,TCM,ROM,,
OVERLAY,INTSRAM_CODE,,,,,RO,,,,,
SectionFrame,INTSRAM_DATA,.,,,,RW,INTSRAM_DATA,TCM,ROM,,
SectionFrame,INTSRAM_DATA_ZI,.,,,,ZI,INTSRAM_DATA,TCM,ROM,,
LinkerSymbol,INTSRAM_PHYSICAL_BOUNDARY,[DTCM_BASE],,,,LV::Base,,,,,
LinkerSymbol,INTSRAM_PHYSICAL_BOUNDARY,[DTCM_BASE],,,,EV::Base,,,,,
LinkerSymbol,INTSRAM_PHYSICAL_BOUNDARY,[DTCM_SIZE],,,,EV::Length,,,,,
ACTION,. = ORIGIN(RAM);,,,,,,,,,,
SectionFrame,EXTSRAM,ALIGN(0x100000),,,,RW,EXTSRAM,RAM,ROM,,!__DSP_IMG_ON_EMI__
SectionFrame,EXTSRAM_ZI,.,,,,ZI,EXTSRAM,RAM,ROM,,!__DSP_IMG_ON_EMI__
SectionFrame,EXTSRAM,ALIGN(0x100000),,,,RW,,RAM,ROM,,(__DSP_IMG_ON_EMI__)
SectionFrame,EXTSRAM_ZI,ALIGN(0x10000),,,,ZI,,RAM,ROM,,(__DSP_IMG_ON_EMI__)
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_ZI,.,,,,ZI,,RAM,ROM,,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW,.,,,,RW,,RAM,ROM,
ACTION,. += 0xF0000000;,,,,,,,,,
SectionFrame,CACHED_EXTSRAM,ALIGN(0x1000),,,,RW,CACHED_EXTSRAM,VRAM,ROM,
SectionFrame,CACHED_EXTSRAM_ZI,.,,,,ZI,CACHED_EXTSRAM,VRAM,ROM,
SectionFrame,#.bss,.,,,,ZI,CACHED_EXTSRAM,VRAM,ROM,
SectionFrame,CACHED_EXTSRAM_PREINIT_ZI,.,,,,ZI,,VRAM,ROM,
SectionFrame,CACHED_EXTSRAM_NVRAM_LTABLE,.,,,,RW,,VRAM,ROM,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_RW,ALIGN(CACHELINESIZE),,,,RW,,VRAM,ROM,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_ZI,.,,,,ZI,,VRAM,ROM,
LinkerSymbol,CACHED_DUMMY_END,[DUMMY_END],,,,EV::Base,,,,
SectionFrame,EXTSRAM_FS_ZI,[TX_BASE]-0x300000,,,0x300000,ZI,,RAM,ROM,FS_RAMDISK=TRUE
SectionFrame,EXTSRAM_DSP_TX,[TX_BASE],,,[TX_SIZE],RW,,RAM,ROM,
SectionFrame,EXTSRAM_DSP_RX,[RX_BASE],,ALIGN(4),[RX_SIZE],RW,,RAM,ROM,
LinkerSymbol,KTEST,ORIGIN(RAM)+LENGTH(RAM)-12,,,,EV::Base,,,,
SectionFrame,SECURE_RO_ME_GFH,.,,,,RW,,SECURE_RO,ROM,SECURE_RO_ENABLE=TRUE && SMART_PHONE_CORE=NONE
SectionFrame,SECURE_RO_ME,.,,,,RW,,SECURE_RO,ROM,SECURE_RO_ENABLE=TRUE
SectionFrame,SECURE_RO_ME_SIGNATURE_SECTION,.,,,,RW,,SECURE_RO,ROM,SECURE_RO_ENABLE=TRUE && SMART_PHONE_CORE=NONE
